"","Point est.","Upper C.I."
"(Intercept)",0.999996895762588,1.00000123103467
"traitexp:tem1.isolate.scaledFALSE",1.00005957739657,1.00022359329362
"traitmic:tem1.isolate.scaledFALSE",0.999982564305009,0.999992880157523
"traitexp:tem1.isolate.copy.number.scaled",1.0000698135085,1.00043096049659
"traitmic:tem1.isolate.copy.number.scaled",1.00000633700841,1.00002345849425
"traitexp:promoter.snvCGGCGA",0.999986476961784,0.999987765473921
"traitmic:promoter.snvCGGCGA",0.999985545494146,0.999998243769411
"traitexp:promoter.snvTGGCGA",1.00005666864066,1.00021322390511
"traitmic:promoter.snvTGGCGA",1.00003358271049,1.00014379084385
"traitexp:promoter.snvTGGCGG",1.00009771300733,1.00026502178134
"traitmic:promoter.snvTGGCGG",0.999989528093795,1.00002686260039
"phylo.542",1.00007071422746,1.00043552174438
"phylo.416",1.00006584820172,1.00009097360996
"phylo.56",1.0000718182699,1.00014625110898
"phylo.213",1.00004577897108,1.00008666460999
"phylo.54",1.00004910685829,1.00007157475545
"phylo.435",1.00001115383898,1.00002961952475
"phylo.90",1.00004581350803,1.00008300757544
"phylo.393",1.00006005871863,1.00008427503991
"phylo.72",1.00005130510724,1.00010455599909
"phylo.489",1.00007617896897,1.00014648520304
"phylo.189",1.00006356156869,1.00012183533614
"phylo.434",1.00002334898417,1.00013307604897
"phylo.194",1.00003331758976,1.00019224992716
"phylo.371",1.00002582161921,1.00017718314153
"phylo.127",1.0000279604046,1.00015760929969
"phylo.99",0.999998229064104,1.00005598920256
"phylo.129",0.999986883634057,1.00000850843324
"phylo.8",1.00001935656998,1.00009304910898
"phylo.414",1.00010284503814,1.00059542935221
"phylo.454",1.00010897225684,1.00060626649716
"phylo.120",1.00008523434279,1.00050743632834
"phylo.145",1.00005557778662,1.00014298621871
"phylo.426",1.00008801975219,1.00044522250872
"phylo.394",1.00008781749372,1.0004637497308
"phylo.183",1.00008741049803,1.00050251867278
"phylo.30",1.00004360241018,1.00027944275319
"phylo.151",1.00009515584277,1.00040592645733
"phylo.148",0.999998304423917,1.00004342689826
"phylo.236",0.999991236327507,1.00001083208142
"phylo.220",1.00001657231432,1.00001806966771
"phylo.117",1.00003038324237,1.00018713503021
"phylo.272",1.00001247087865,1.0000734248544
"phylo.400",1.00002668780092,1.00021133407532
"phylo.328",1.00004378516371,1.00028852388897
"phylo.415",1.00004067934101,1.00028172529636
"phylo.398",1.00003626194701,1.00025283550681
"phylo.252",0.999997736807762,1.00006890263471
"phylo.246",1.00005073344195,1.00013670378024
"phylo.424",1.00010119238133,1.00058404117126
"phylo.476",1.00006293678199,1.00032494697401
"phylo.468",1.00014623553943,1.00071260966143
"phylo.363",1.00013440086552,1.00073956362725
"phylo.21",1.00004391737061,1.00028274073068
"phylo.128",0.999986700871204,0.999991141985315
"phylo.257",1.00012297058289,1.00057993385299
"phylo.242",1.00010590027278,1.00056793800122
"phylo.339",1.00010674314732,1.00053456250353
"phylo.149",1.00009825665573,1.0003176611852
"phylo.445",1.00005361291427,1.00032655430203
"phylo.61",1.00001966754832,1.00013024168703
"phylo.299",1.00002283490263,1.00008922277337
"phylo.420",1.00016667011299,1.00091685365989
"phylo.103",1.00019072898613,1.00098599187922
"phylo.464",1.00007214164285,1.00043495921851
"phylo.449",1.00003839108592,1.00027322442638
"phylo.97",1.00004797024026,1.00032040298382
"phylo.208",1.00006457992024,1.00038357047203
"phylo.329",1.00003510734086,1.00021203402603
"phylo.316",1.00012105817975,1.00068026715799
"phylo.80",1.00007980263154,1.00034222499929
"phylo.438",1.00014703961777,1.00074920892944
"phylo.216",1.00002149979343,1.00013166240436
"phylo.324",1.00004795189531,1.00027667077741
"phylo.224",1.00010562772958,1.00019022916903
"phylo.447",1.00002645625867,1.00009490704027
"phylo.266",0.999991663689262,1.00001748571161
"phylo.136",0.999989644018872,1.00000295295702
"phylo.156",0.999990032564283,0.999990050666028
"phylo.144",0.999983735650557,0.999986819266002
"phylo.404",0.999984041811665,0.99998733059049
"phylo.202",0.999983665096115,0.999995152829294
"phylo.439",0.999984146983041,1.00000073174524
"phylo.366",1.00000211220261,1.00004398872716
"phylo.285",1.00000888479157,1.00003463596709
"phylo.133",1.00004826650449,1.00011623574304
"phylo.284",1.00001980278892,1.00017712901625
"phylo.512",1.00000608221107,1.00001208225254
"phylo.155",1.00003886276934,1.00005073906966
"phylo.37",1.0000003235477,1.00005715354744
"phylo.317",1.00016484231408,1.0004216948966
"phylo.143",1.00002055429734,1.0001174808541
"phylo.475",1.00002295437988,1.00003283957503
"phylo.342",1.00000433543879,1.00002809822531
"phylo.471",1.00001033328094,1.00001163157886
"phylo.264",0.999987454458625,0.999993757710362
"phylo.517",1.00000374801821,1.00008273188054
"phylo.507",0.999989794366137,0.999990948396418
"phylo.132",0.999984603461161,0.999986039752864
"phylo.39",0.999990562716997,1.00000346817809
"phylo.286",1.00000571552285,1.00005279005037
"phylo.524",1.00003028158844,1.00011707492348
"phylo.533",1.00003886339797,1.00014310496711
"phylo.333",0.999990625480758,0.999998921687097
"phylo.410",1.00003056684341,1.00005144049698
"phylo.446",0.999992601782003,1.00000517670834
"phylo.344",1.00000597333655,1.00006272382681
"phylo.406",0.999992901982166,1.00001449129295
"phylo.22",0.99998162212259,0.999982026078168
"phylo.430",1.00000956420908,1.00010513516809
"phylo.288",1.00000228225112,1.00007423683696
"phylo.511",1.00008199953876,1.00018432212148
"phylo.429",1.00000210675322,1.00001316018341
"phylo.277",1.00003367383281,1.00012621631807
"phylo.322",1.00003507000781,1.00022656961522
"phylo.262",1.00004756589786,1.00027505125261
"phylo.387",1.0000089136736,1.00010993730005
"phylo.58",0.999995438447658,1.00003881769266
"phylo.388",1.00004369488671,1.00012833486647
"phylo.158",1.00000016787644,1.00006275503666
"phylo.12",1.00001365390182,1.00002190517498
"phylo.276",0.999985591280849,1.00000760186576
"phylo.412",0.999986019931198,1.00000276533657
"phylo.411",0.999981327557597,0.999985074378423
"phylo.365",1.00003100351021,1.00003137028487
"phylo.82",1.00001687898107,1.00002458967806
"phylo.92",0.999989184080959,0.999993372186958
"phylo.370",1.00000753357144,1.00001243024832
"phylo.137",0.999997086620336,1.00001678243043
"phylo.267",1.00007410767921,1.00031077531493
"phylo.421",1.00002391676804,1.00002583017134
"phylo.237",0.999991149537389,1.00003263298523
"phylo.200",0.999988131088234,1.00001162234009
"phylo.536",0.999992045609506,1.00000806776769
"phylo.260",1.0000159597937,1.00014472507159
"phylo.537",1.00003680030319,1.0002408269019
"phylo.477",1.00003842726622,1.0002438750545
"phylo.518",1.0000367572788,1.0002338003324
"phylo.55",1.00003489069326,1.00019187440397
"phylo.358",1.0001198693277,1.00058555468776
"phylo.197",1.00001216549603,1.00008863649712
"phylo.493",1.00004229432216,1.00029280152488
"phylo.41",1.00002496697333,1.00015661250027
"phylo.40",1.00001863354397,1.00016791171326
"phylo.408",0.999985467538991,0.999987249592382
"phylo.292",0.999984766042129,0.999988331297596
"phylo.248",0.999980905280795,0.999981486096135
"phylo.1",0.999992805656957,0.999996217058551
"phylo.214",1.00006287350094,1.00024695980195
"phylo.480",1.00006327845216,1.00018258157664
"phylo.423",1.0000402251052,1.00015093030849
"phylo.247",1.000045717872,1.00017898043104
"phylo.268",1.00002925692578,1.00003483007697
"phylo.353",1.00002201873808,1.0000254515895
"phylo.211",1.00005470482843,1.0000710173134
"phylo.265",1.00004035295393,1.00007760941787
"phylo.139",1.0000821903682,1.00015666036746
"phylo.198",1.00004726450121,1.00026458546254
"phylo.396",1.00007903170386,1.00032012890995
"phylo.263",0.999981126420548,0.999981159234835
"phylo.95",1.00001866714612,1.00011921618058
"phylo.162",1.00000192519773,1.00004412730469
"phylo.515",1.00001045113807,1.00013295845616
"phylo.282",0.999990284316778,1.00001261538107
"phylo.427",0.999993094661829,1.00000029699794
"phylo.240",0.999988170478712,1.00000859601081
"phylo.166",1.00002775913753,1.0000322627033
"phylo.182",0.999992735532518,1.00004324365876
"phylo.532",0.999983881970934,0.999999426986674
"phylo.273",1.00002237956425,1.00015019619292
"phylo.119",1.00004445699651,1.00006413050563
"phylo.355",1.0000184139307,1.00007682789755
"phylo.241",0.999986702133766,1.00000564832295
"phylo.203",1.00002713715986,1.00021670208106
"phylo.121",1.00005426033111,1.00007196343081
"phylo.305",0.999988102690329,1.00001552559166
"phylo.534",1.00002488152677,1.00019812704334
"phylo.167",0.999986461682683,1.00000986415467
"phylo.336",1.00003403784283,1.00023423270339
"phylo.188",1.00004698758844,1.00023000227514
"phylo.274",1.00006307241529,1.00008795804381
"phylo.281",1.00010923473432,1.00013365517009
"phylo.89",1.00002099238303,1.00016029313021
"phylo.531",1.00007013402653,1.00007352101666
"phylo.164",0.999993622007977,1.00003725574906
"phylo.382",1.000011831511,1.00007549379587
"phylo.192",0.999993155773224,1.00001221952773
"phylo.301",1.00001403229409,1.00006663116203
"phylo.506",0.999992732033656,1.00003666172586
"phylo.334",1.00001794172748,1.00005510354522
"phylo.469",1.00004729370415,1.00005351838677
"phylo.2",0.999985760293925,0.999994723449545
"phylo.470",1.00007013647564,1.00007747445941
"phylo.351",1.00016632457342,1.00042349474775
"phylo.31",1.00008462922759,1.0002931687285
"phylo.159",1.00018444786266,1.00047510614992
"phylo.187",1.0000555464277,1.00006199106633
"phylo.488",1.00010166288966,1.00017487778505
"phylo.486",1.00009814997333,1.00018889521617
"phylo.225",1.00011574381079,1.0002396639055
"phylo.32",1.0000658858571,1.00006638255989
"phylo.541",1.00002825663767,1.00016963310081
"phylo.380",1.00018548958848,1.00018962006545
"phylo.462",1.00017688764151,1.00018312444217
"phylo.451",1.00016456510359,1.00017528070174
"phylo.403",1.00004426492956,1.00027231537254
"phylo.115",1.00005141803504,1.0002635574641
"phylo.250",1.00014688310333,1.00063148234621
"phylo.93",1.0000399119567,1.0002590443297
"phylo.230",1.00005787420575,1.00036410761912
"phylo.457",1.00007461033573,1.00025989341585
"phylo.313",1.00004184157419,1.00027949195486
"phylo.331",1.00003334135126,1.0000385158515
"phylo.176",1.00000425849225,1.00006162876709
"phylo.75",1.00005968461693,1.00014605344064
"phylo.296",1.00002907557771,1.00019616335909
"phylo.205",1.00015795337784,1.00058348583847
"phylo.256",1.00018843437995,1.00093697850027
"phylo.487",1.00007195563021,1.00038321985635
"phylo.347",1.00016603287226,1.0006314149793
"phylo.442",1.0000896541178,1.00049675635663
"phylo.495",1.00009498430827,1.00051860445552
"phylo.116",1.00006975768615,1.00037822744539
"phylo.233",1.00017295413297,1.00072331373477
"phylo.539",1.00007757805225,1.00046500159777
"phylo.83",1.00005655056126,1.00026671628816
"phylo.444",1.00043129281289,1.00177177312673
"phylo.508",1.00003189428922,1.00024017774878
"phylo.33",0.999993075058863,1.00003773789873
"phylo.142",1.0001166999749,1.00029639051703
"phylo.311",1.00006910653613,1.00040577140082
"phylo.386",1.00004756518262,1.00023309622398
"phylo.135",1.00000006860642,1.00008060967154
"phylo.19",1.00013810249781,1.00058708881068
"phylo.59",1.00000271291096,1.00009322825729
"phylo.287",1.00000134954913,1.00008474168005
"phylo.375",1.00011078073631,1.00016528620748
"phylo.490",1.00009971302097,1.00015880714407
"phylo.448",1.00008527666955,1.00014871491546
"phylo.10",1.0001118661003,1.00023956321734
"phylo.399",1.00011835373261,1.00019808635129
"phylo.466",1.00018868615798,1.00029721599124
"phylo.310",1.00015933475459,1.00041206127734
"phylo.543",1.00015800537055,1.00031471868088
"phylo.504",1.0001845883436,1.0003158139339
"phylo.174",1.00013395137133,1.00021617147667
"phylo.499",1.00013575159191,1.00015804764949
"phylo.126",1.0001031422847,1.00017762094299
"phylo.413",1.00008075475586,1.00015513728188
"phylo.125",1.00004951339053,1.00007496137118
"phylo.201",1.00010751897341,1.00011118074529
"phylo.513",0.999982669766932,0.999987004627048
"phylo.69",0.999981633187526,0.999985522110145
"phylo.340",0.999985848714675,0.999990472094374
"phylo.179",0.999981976719788,0.999985557985789
"phylo.25",0.999984453884426,0.999988490732929
"phylo.436",1.00000376894002,1.00001164075314
"phylo.546",1.0001097340246,1.00011116438281
"phylo.279",1.00000211880242,1.00000600252425
"phylo.485",1.0000284464295,1.00005733363131
"phylo.38",1.00002079082909,1.00003679717398
"phylo.422",1.00002767246305,1.00016361645665
"phylo.229",1.00000886903095,1.00000888019416
"phylo.35",0.999981709809023,0.999985172051829
"phylo.131",1.00002055152603,1.00017601228845
"phylo.71",1.00011052817841,1.00055617979199
"phylo.6",1.00003602074444,1.0002605504853
"phylo.401",1.00024541391602,1.00035158685155
"phylo.222",1.00001613308964,1.00008421283555
"phylo.243",1.00010517393533,1.00053179698761
"phylo.42",0.999982798602044,0.999993525361309
"phylo.63",1.00003622618023,1.0000869275408
"phylo.18",0.999998106048529,1.00001236439887
"phylo.123",1.0000019837077,1.00003644713467
"phylo.140",1.00006810386668,1.00034667331351
"phylo.502",1.000063560199,1.00028272099114
"phylo.503",1.00009798735468,1.00033768162072
"phylo.341",1.00001574001123,1.00001872365029
"phylo.238",1.00001044309536,1.00004656587685
"phylo.478",1.00006310349452,1.00033866028069
"phylo.443",1.00003369465108,1.00017174589224
"phylo.44",1.00014631572796,1.00061367046537
"phylo.544",1.00001155416497,1.00012729641101
"phylo.204",1.00002377167828,1.00018949613612
"phylo.510",1.00002852730453,1.00016116415889
"phylo.314",1.00002354339452,1.00017188845581
"phylo.124",1.00001970385672,1.00010049116027
"phylo.64",1.00011341352801,1.00064801750615
"phylo.219",1.0000473901625,1.00020337360613
"phylo.178",1.00013314003575,1.00052469278666
"phylo.345",1.00004839044253,1.00031346555333
"phylo.479",1.0000110695279,1.00001147555817
"phylo.307",1.00001152519068,1.00011645572875
"phylo.275",1.00005719712349,1.00029606684681
"phylo.540",1.00001880644813,1.00006625193327
"phylo.23",1.00009730150629,1.00023316598144
"phylo.73",1.0000827997802,1.00021592456605
"phylo.530",1.00002152169512,1.0000488499008
"phylo.244",1.00001389077161,1.00005036834342
"phylo.191",1.00005227789074,1.00016869734063
"phylo.474",1.0000022655544,1.00009156391776
"phylo.460",1.00012930607854,1.00045163023958
"phylo.528",0.999987027002345,0.999996468332312
"phylo.295",1.00003980370422,1.0002232346741
"phylo.459",1.00001966717377,1.00017839008341
"phylo.463",0.999997640554649,1.00002026210721
"phylo.79",1.00008528318663,1.00040299024768
"phylo.481",1.00000433452297,1.0000721081923
"phylo.190",1.00000406119418,1.00007027144694
"phylo.461",1.00001175268315,1.00002119926592
"phylo.535",1.00000897888819,1.00002544758036
"phylo.223",1.00008079387594,1.00012627779805
"phylo.29",1.00014741942251,1.0001724068056
"phylo.65",1.00011264559323,1.00053773891421
"phylo.283",1.00000881302003,1.00011704504253
"phylo.425",1.00007869865154,1.00042489583276
"phylo.107",1.00002095599934,1.00006456802149
"phylo.294",1.00013694294537,1.00033171187723
"phylo.122",1.00016995802991,1.00083692026985
"phylo.105",0.999985300815749,0.999992043427367
"phylo.138",1.00002338323641,1.00011703839087
"phylo.440",1.0002654457512,1.00052869752168
"isolate.id.OXEC-1",1.00005746389759,1.00006582712927
"isolate.id.OXEC-10",0.999992341085617,1.00000167561912
"isolate.id.OXEC-103",1.0001142310866,1.0006461574277
"isolate.id.OXEC-105",0.999992429708683,1.0000194505022
"isolate.id.OXEC-107",0.999983925749104,0.999999239539695
"isolate.id.OXEC-115",0.999999333741292,1.00000392022315
"isolate.id.OXEC-116",1.00011803695444,1.00032832110306
"isolate.id.OXEC-117",1.00000314945248,1.00002020015454
"isolate.id.OXEC-119",0.999982982565078,0.999983719896859
"isolate.id.OXEC-12",1.00002579761462,1.00010980915069
"isolate.id.OXEC-120",1.00004634577526,1.00031235592615
"isolate.id.OXEC-121",1.0000217498856,1.00006780634034
"isolate.id.OXEC-122",0.999999840762115,1.00001531577923
"isolate.id.OXEC-123",1.00002193448147,1.00009747220359
"isolate.id.OXEC-124",1.00004443386622,1.00018709637055
"isolate.id.OXEC-125",0.999983229477617,0.999995086193859
"isolate.id.OXEC-126",1.00000938726707,1.00010442363243
"isolate.id.OXEC-127",0.999993981738809,1.00003640896769
"isolate.id.OXEC-128",0.999991381368816,1.00003497739033
"isolate.id.OXEC-129",1.00044207825258,1.0022638362867
"isolate.id.OXEC-131",0.999982637044278,0.999992651520406
"isolate.id.OXEC-132",1.00011683744917,1.00066485924233
"isolate.id.OXEC-133",0.999988235770772,1.00000690241011
"isolate.id.OXEC-135",1.00003081900331,1.00013372952638
"isolate.id.OXEC-136",1.00032391882089,1.00167818991218
"isolate.id.OXEC-137",1.00000735211282,1.00000738458808
"isolate.id.OXEC-138",0.999982931299636,0.999993224573352
"isolate.id.OXEC-139",0.999981904772055,0.999989121387198
"isolate.id.OXEC-140",0.999993545146074,1.00004700316817
"isolate.id.OXEC-142",0.999982595359083,0.999983415493574
"isolate.id.OXEC-143",1.00011884202061,1.00066961119135
"isolate.id.OXEC-144",0.999996610211478,1.0000619540441
"isolate.id.OXEC-145",0.999989609315119,1.00000984721022
"isolate.id.OXEC-148",0.999988140933307,0.999989042097662
"isolate.id.OXEC-149",1.00011096309641,1.00063625829436
"isolate.id.OXEC-151",0.99999854180223,1.00000875953198
"isolate.id.OXEC-155",0.99998873901226,1.00002374213193
"isolate.id.OXEC-156",1.00004607814913,1.00031155178678
"isolate.id.OXEC-158",1.00005922051394,1.00011132429152
"isolate.id.OXEC-159",1.00000949533523,1.00010623995478
"isolate.id.OXEC-162",0.999983264034504,0.999989426550642
"isolate.id.OXEC-164",1.00022452116164,1.00104680762893
"isolate.id.OXEC-166",1.00001347854237,1.00014275006818
"isolate.id.OXEC-167",1.00004620003838,1.00010036430031
"isolate.id.OXEC-174",1.00004216091072,1.00020814160925
"isolate.id.OXEC-176",1.00010430674552,1.00049855632671
"isolate.id.OXEC-178",1.00000279128234,1.00000460656887
"isolate.id.OXEC-179",0.999994543812467,1.00001330055741
"isolate.id.OXEC-18",1.00003205996242,1.00010389235623
"isolate.id.OXEC-182",0.999995477854082,0.999998595915702
"isolate.id.OXEC-183",1.00001034505851,1.00004093684987
"isolate.id.OXEC-187",1.00005175571979,1.00026619257509
"isolate.id.OXEC-188",1.00005801952518,1.00021161633483
"isolate.id.OXEC-189",1.00001952809278,1.00002676258865
"isolate.id.OXEC-19",1.00000802988998,1.0001199330493
"isolate.id.OXEC-190",0.99999068409885,1.00002600769363
